event,Guess
Dict,Blow
eventDict,GuessBlow
_eventDict,_GuessBlow
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
url,Yet
Scheme,Luxury
urlScheme,YetLuxury
Ani,Era
AC,AC
announcement,Construction
Template,Cellular
announcementTemplate,ConstructionCellular
scroll,Linger
Speed,Degas
scrollSpeed,LingerDegas
spacing,Restful
start,Stamp
Position,Diffuses
startXPosition,StampXDiffuses
end,Hot
endXPosition,HotXDiffuses
active,Fierce
Texts,Black
activeTexts,FierceBlack
announcements,Philosophical
Queue,Black
announcementsQueue,PhilosophicalQueue
last,Pulp
Spawn,Lapis
lastSpawnPosition,PulpLapisDiffuses
level,After
Database,Follower
levelDatabase,AfterFollower
Guide,Ideal
Level,Bleak
Data,Neck
GuideLevelData,IdealBleakNeck
Loaded,Linear
GuideLoadedLevelData,IdealLinearBleakNeck
Scaler,Poison
levelScaler,AfterPoison
data,Wipe
tile,Pole
Disable,Society
Color,Tract
tileDisableColor,PoleSocietyTract
Remind,Forget
Effect,Venice
RemindEffect,ForgetVenice
Volun,Pearl
VolunEffect,PearlVenice
Slot,Thaw
SlotAni,ThawEra
mb,Dy
Start,Stove
StartSlotAni,StoveThawEra
End,Sew
EndSlotAni,SewThawEra
Time,Pass
SlotAniTime,ThawEraPass
Obj,Lop
LevelObj,BleakLop
Parent,Maiden
LevelParentObj,BleakMaidenLop
Add,Lid
AddSlotObj,LidThawLop
Prefab,Potato
SlotPrefab,ThawPotato
List,Fire
SlotList,ThawFire
Revive,Upwind
ReviveSlotList,UpwindThawFire
Use,Lie
UseSlotList,LieThawFire
Cur,Eat
CurLevel,EatBleak
size,Kill
Tile,Drip
TileList,DripFire
layers,Recede
empty,Trade
Tiles,Humor
emptyTiles,TradeHumor
RemindTime,ForgetPass
Is,Of
IsRemind,OfForget
RemindTiles,ForgetHumor
Continus,Adequacy
Number,Borrow
ContinusNumber,AdequacyBorrow
Continu,Mexican
Step,Feat
ContinuStep,MexicanFeat
Challenge,Telescope
IsCurLevelChallenge,OfEatBleakTelescope
Sord,Drip
ReviveSord,UpwindSord
Offset,Assert
ReviveOffset,UpwindAssert
Remove,Obtain
Trans,Shake
RemoveTrans,ObtainShake
cheese,Fresco
cheeseTiles,FrescoHumor
apple,Ditch
appleTiles,DitchHumor
Element,Scholar
ElementPosition,ScholarDiffuses
Cell,June
CellData,JuneNeck
Layer,Value
Index,Alarm
LayerIndex,ValueAlarm
Size,Holy
LayerSize,ValueHoly
Random,Harden
Weight,Mature
RandomWeight,HardenMature
ChallengeLevel,TelescopeBleak
ac,ID
Mini,Nose
Type,Hard
MiniType,NoseHard
Dic,Rim
Reward,Marlin
Dic_Reward,Rim_Marlin
Refresh,Booklet
Prop,Both
RefreshProp,BookletBoth
Game,Road
Finish,Elliot
GameFinish,RoadElliot
weight,Trader
_weight,_Trader
num,Fad
_num,_Fad
SlotParent,ThawMaiden
ready,Reign
single,Change
Pool,Gild
singlePoolPrefab,ChangeGildPotato
multi,Flask
Prefabs,Oneness
multiPoolPrefabsList,FlaskGildOnenessFire
auto,Stem
Increment,Outnumber
autoSizeIncrement,StemHolyOutnumber
objects,Grecian
Container,Diversify
objectsContainer,GrecianDiversify
is,Dy
Runtime,Triumph
Created,Remnant
isRuntimeCreated,isTriumphRemnant
inited,Vanish
pooled,Autumn
Objects,Mission
pooledObjects,AutumnMission
Pooled,Temple
multiPooledObjects,FlaskTempleMission
prefab,Ignite
Locked,Gallop
isWeightLocked,DyMatureGallop
activate,Infusion
use,Set
Active,Midway
On,Me
Hierarchy,Residency
useActiveOnHierarchy,SetMidwayMeResidency
position,Pedagogy
apply,Maple
applyPosition,MapleDiffuses
local,Brand
localPosition,BrandDiffuses
Local,Snout
applyLocalPosition,MapleSnoutDiffuses
euler,Movie
Rotation,Disprove
eulerRotation,MovieDisprove
Euler,Chomp
applyEulerRotation,MapleChompDisprove
localEulerRotation,BrandChompDisprove
applyLocalEulerRotation,MapleSnoutChompDisprove
rotation,Monument
applyRotation,MapleDisprove
localRotation,BrandDisprove
applyLocalRotation,MapleSnoutDisprove
Scale,Adept
localScale,BrandAdept
applyLocalScale,MapleSnoutAdept
parrent,Fitting
Parrent,Exhibit
applyParrent,MapleExhibit
Components,Transition
pooledComponents,AutumnTransition
multiPooledComponents,FlaskTempleTransition
pools,Fluid
poolsList,FluidFire
Dictionary,Worthwhile
poolsDictionary,FluidWorthwhile
spawned,Circuit
Object,Bounce
Amount,Adrift
spawnedObjectAmount,CircuitBounceAdrift
Coin,Wing
CurCoinNumber,EatWingBorrow
Desc,Cyan
CoinDesc,WingCyan
Close,Spark
Btn,Hat
CloseBtn,SparkHat
TileDesc,DripCyan
Free,Hurl
Get,Mob
GetCoin,MobWing
Icon,Thai
PropIcon,BothThai
Sprite,Resume
PropSprite,BothResume
PropNumber,BothBorrow
PropDesc,BothCyan
Buy,Lie
BuyNumber,BuyBorrow
Expent,Warmer
CurExpent,EatWarmer
Popup,Staff
Num,Job
PopupNum,StaffJob
Down,Tell
DownTime,TellPass
Play,Like
PlayBtn,LikeHat
remaining,Custodial
remainingTime,CustodialPass
Try,Pay
Again,Grasp
TryAgain,PayGrasp
Home,Tusk
ChallengeNumber,TelescopeBorrow
Button,Canopy
FinishButton,ElliotCanopy
Money,Sonic
MoneyDesc,SonicCyan
SlotBG,ThawBG
reward,Sparse
Value,Fence
rewardValue,SparseFence
has,Per
Clicked,Husband
Ad,We
hasClickedAdBtn,PerHusbandWeHat
MoneyIcon,SonicThai
AniObj,EraLop
GuideObj,IdealLop
Wangzhuan,Proboscis
Mask,Claw
WangzhuanMask,ProboscisClaw
Putong,Fervor
PutongLevel,FervorBleak
Award,Dream
AwardColor,DreamTract
Slider,Social
ChallengeSlider,TelescopeSocial
Award1,Dream1
Award2,Dream2
Award3,Dream3
Handle,Retire
ChallengeHandle,TelescopeRetire
ticker,Indoor
Trun,Girl
Image,Actor
TrunImage,GirlActor
Max,Hay
MaxValue,HayFence
Min,Fur
MinValue,FurFence
RemindBtn,ForgetHat
RefreshBtn,BookletHat
Roll,Belt
Back,Dare
RollBackBtn,BeltDareHat
Setting,Usually
SettingBtn,UsuallyHat
Tip,Wax
RollBackAddTip,BeltDareLidWax
RollBackNumberTip,BeltDareBorrowWax
Text,Step
RollBackText,BeltDareStep
RefreshAddTip,BookletLidWax
RefreshNumberTip,BookletBorrowWax
RefreshText,BookletStep
RemindAddTip,ForgetLidWax
RemindNumberTip,ForgetBorrowWax
RemindText,ForgetStep
RefreshNumber,BookletBorrow
RemindNumber,ForgetBorrow
RollBackNumber,BeltDareBorrow
IsUseRemind,OfLieForget
Niceskeleton,Enterprising
Great,Equip
Skeleton,Homeland
GreatSkeleton,EquipHomeland
Awesome,Loyalty
AwesomeSkeleton,LoyaltyHomeland
Amazing,Amenity
AmazingSkeleton,AmenityHomeland
Legendary,Hillbilly
LegendarySkeleton,HillbillyHomeland
CoinIcon,WingThai
Pos,Way
EndPos,SewWay
ChallengeRemindNumber,TelescopeForgetBorrow
ChallengeRollNumber,TelescopeBeltBorrow
ChallengeRefreshNumber,TelescopeBookletBorrow
NumberTime,BorrowPass
Array,Broad
ChallengeArray,TelescopeBroad
AwardSlider,DreamSocial
StartBtn,StoveHat
Challen,Diffuse
ChallenBtn,DiffuseHat
ChallenBtn1,DiffuseHat1
LevelDesc,BleakCyan
ChallenTimeDesc,DiffusePassCyan
ListArray,FireBroad
AwardIcon,DreamThai
Counting,Division
isCountingDown,DyDivisionTell
slider,Guinea
progress,Spillage
progressText,SpillageStep
SliderHandle,SocialRetire
AwardDesc,DreamCyan
Wand,Loam
Shuffle,Fragile
Rollback,Exponent
rewardData,SparseNeck
_rewardData,_SparseNeck
Stars,Merge
star,Pool
star1Sprite,Pool1Resume
star2Sprite,Pool2Resume
Quickly,Kinfolk
QuicklyBG,KinfolkBG
Sound,Charm
Vibra,Stuff
Music,Movie
Rate,Clue
Privacy,Cheapen
Exit,Give
Quick,Floor
QuickObj,FloorLop
big,Bed
Wheel,Queen
Item,Mine
bigWheelItem,BedQueenMine
small,Moody
smallWheelItem,MoodyQueenMine
smallWheel,MoodyQueen
bigWheel,BedQueen
pointer,Stencil
spin,Bell
spinButton,BellCanopy
wheel,Plane
Group,Layer
wheelGroup,PlaneLayer
Turn,Rift
TurnEffect,RiftVenice
bigItemList,BedMineFire
Init,Blue
isInit,DyBlue
FLAGS,FLAGS
INSTANCE,INSTANCE
PRIVATE,PRIVATE
FLAGS_INSTANCE_PRIVATE,FLAGS_INSTANCE_PRIVATE
PUBLIC,PUBLIC
FLAGS_INSTANCE_PUBLIC,FLAGS_INSTANCE_PUBLIC
STATIC,STATIC
FLAGS_STATIC_PRIVATE,FLAGS_STATIC_PRIVATE
FLAGS_STATIC_PUBLIC,FLAGS_STATIC_PUBLIC
InitGroup,BlueLayer
template,Jurassic
Multi,Crimp
templateMultiObject,JurassicCrimpBounce
item,Cult
Width,April
itemWidth,CultApril
Instance,Tendency
Even,Sail
EvenLayerSize,SailValueHoly
Odd,Rob
OddLayerSize,RobValueHoly
Event,Rarer
Bigger,Handle
IsEventLayerBigger,OfRarerValueHandle
Forbid,Relief
Click,Stilt
ForbidClick,ReliefStilt
ChallengeClick,TelescopeStilt
IsChallenge,OfTelescope
Unlock,Radish
IsUnlockChallenge,OfRadishTelescope
IsVolun,OfPearl
IsVibra,OfStuff
IsSound,OfCharm
IsGuide,OfIdeal
Fail,Term
IsChallengeRefreshFail,OfTelescopeBookletTerm
StartGame,StoveRoad
Progress,Unbiased
ProgressGame,UnbiasedRoad
FinishGame,ElliotRoad
FailGame,TermRoad
Name,Bend
Single,Glance
SinglePoolPrefab,GlanceGildPotato
MultiPoolPrefabsAmount,CrimpGildOnenessAdrift
Auto,Mule
AutoSizeIncrement,MuleHolyOutnumber
ObjectsContainer,MissionDiversify
Activate,Currency
UseActiveOnHierarchy,LieMidwayMeResidency
Apply,Butte
ApplyPosition,ButteDiffuses
LocalPosition,SnoutDiffuses
ApplyLocalPosition,ButteSnoutDiffuses
EulerRotation,ChompDisprove
ApplyEulerRotation,ButteChompDisprove
LocalEulerRotation,SnoutChompDisprove
ApplyLocalEulerRotation,ButteSnoutChompDisprove
ApplyRotation,ButteDisprove
LocalRotation,SnoutDisprove
ApplyLocalRotation,ButteSnoutDisprove
LocalScale,SnoutAdept
ApplyLocalScale,ButteSnoutAdept
ApplyParrent,ButteExhibit
Spawned,Overlie
SpawnedObjectsAmount,OverlieMissionAdrift
Transform,Genuinely
ObjectsContainerTransform,MissionDiversifyGenuinely
Listener,Severely
AddListener,LidSeverely
RemoveListener,ObtainSeverely
Broadcast,Caucasian
Clear,Cliff
All,Wad
Listeners,Ordinance
ClearAllListeners,CliffWadOrdinance
Register,Regiment
RegisterEvent,RegimentRarer
Unregister,Thoughtful
UnregisterEvent,ThoughtfulRarer
Anonymous,Attention
Method,Basalt
IsAnonymousMethod,OfAttentionBasalt
Count,Arise
GetListenerCount,MobSeverelyArise
Has,Use
HasListener,UseSeverely
Request,Polygon
Notification,Malleability
Permission,Republican
RequestNotificationPermission,PolygonMalleabilityRepublican
Initialize,Abundantly
Notifications,Unpredictably
InitializeNotifications,AbundantlyUnpredictably
ClearNotification,CliffMalleability
Create,Foster
Channel,Loyally
CreateNotificationChannel,FosterMalleabilityLoyally
Send,Home
Immediate,Presently
SendImmediateNotification,HomePresentlyMalleability
Schedule,Alienate
ScheduleNotification,AlienateMalleability
AddMethod,LidBasalt
Update,Drench
UpdateActiveTexts,DrenchMidwayBlack
New,Aim
TrySpawnNewText,PayLapisAimStep
SpawnNewText,LapisAimStep
Announcement,Tavernkeeper
AddAnnouncement,LidTavernkeeper
Announcements,Companionship
ClearAllAnnouncements,CliffWadCompanionship
Load,Beam
LoadLevel,BeamBleak
NewGuide,AimIdeal
LoadGuideLevel,BeamIdealBleak
SpawnObjects,LapisMission
GetTile,MobDrip
Exists,Impair
IsTileExists,OfDripImpair
Prepare,Elevate
Initial,Stomach
PrepareInitialTiles,ElevateStomachHumor
Recalculate,Acquisition
RecalculateWeight,AcquisitionMature
SpawnTile,LapisDrip
AddSlot,LidThaw
RefreshTile,BookletDrip
Animation,Waterfall
RefreshAnimation,BookletWaterfall
RollBackRTile,BeltDareRDrip
ReviveSlot,UpwindThaw
Action,Deepen
ReviveAction,UpwindDeepen
RemindTile,ForgetDrip
Pickup,Client
VolunPickup,PearlClient
VolunRemind,PearlForget
GetActiveTiles,MobMidwayHumor
Onclick,Remnant
GetOnclickTiles,MobOnclickHumor
By,Up
GetTilesByType,MobHumorUpHard
GetActiveSlot,MobMidwayThaw
Un,Up
UnLoadLevel,UnBeamBleak
Submit,Edible
SubmitElement,EdibleScholar
Elements,Triangle
SubmitElements,EdibleTriangle
Move,Self
MoveEnd,SelfSew
Decide,Demise
FinishDecide,ElliotDemise
Sorted,Acidic
GetSortedTiles,MobAcidicHumor
TileCreateAnimation,DripFosterWaterfall
States,Salmon
UpdateStates,DrenchSalmon
RemoveObject,ObtainBounce
Unconcealed,Undisturbed
IsTileUnconcealed,OfDripUndisturbed
Solt,Doll
GetUseSolt,MobLieDoll
InitGameData,BlueRoadNeck
get,Fad
Gold,Wild
getGold,getWild
add,Hay
addGold,addWild
Token,Agree
getToken,FadAgree
addToken,HayAgree
Cash,Your
GetCash,MobYour
AddCash,LidYour
Amazon,Darken
getAmazon,FadDarken
addAmazon,HayDarken
SettingVibra,UsuallyStuff
SettingSound,UsuallyCharm
Stop,Sect
SettingStopSound,UsuallySectCharm
Screen,Thrust
Coefficient,Unpublished
ScreenCoefficient,ThrustUnpublished
To,Ox
Format,Window
ToTimeFormat,OxPassWindow
Challenger,Crossbones
StartChallenger,StoveCrossbones
Tween,Daily
Sequence,Humility
Test,Ibex
DOTweenSequenceTest,DODailyHumilityIbex
Anim,Lace
PlayAnim,LikeLace
StopAnim,SectLace
game,Vote
gameInit,VoteBlue
As,Ax
InitializeAsSingleTypePool,AbundantlyAxGlanceHardGild
InitializeAsMultiTypePool,AbundantlyAxCrimpHardGild
Generic,Classic
InitGenericSingleObject,BlueClassicGlanceBounce
InitGenericMultiObject,BlueClassicCrimpBounce
GetPooledObject,MobTempleBounce
GetHierarchyPooledObject,MobResidencyTempleBounce
GetPooledObjectSingleType,MobTempleBounceGlanceHard
GetPooledObjectMultiType,MobTempleBounceCrimpHard
Setup,Realm
SetupPooledObject,RealmTempleBounce
AddObjectToPoolSingleType,LidBounceOxGildGlanceHard
CreatePoolObjects,FosterGildMission
AddObjectToPoolMultiType,LidBounceOxGildCrimpHard
Reset,Quiet
Parrents,Doubtful
ResetParrents,QuietDoubtful
Return,Recoil
Everything,Curriculum
ReturnToPoolEverything,RecoilOxGildCurriculum
GetMultiPooledObjectByIndex,MobCrimpTempleBounceUpAlarm
MultiPoolPrefabByIndex,CrimpGildPotatoUpAlarm
Weights,Theater
RecalculateWeights,AcquisitionTheater
Assigned,Suitable
IsAllPrefabsAssigned,OfWadOnenessSuitable
Delete,Candid
Null,Spew
Refs,Cute
In,Go
DeleteAllNullRefsInSpawnedObjects,CandidWadSpewCuteGoOverlieMission
Set,Fin
SetActivate,FinCurrency
SetPosition,FinDiffuses
SetLocalPosition,FinSnoutDiffuses
SetEulerRotation,FinChompDisprove
SetLocalEulerRotation,FinSnoutChompDisprove
SetRotation,FinDisprove
SetLocalRotation,FinSnoutDisprove
SetLocalScale,FinSnoutAdept
SetParrent,FinExhibit
For,Hot
Each,Erie
ForEach,ForErie
Component,Digestive
GetPooledComponent,MobTempleDigestive
GetPooledComponents,MobTempleTransition
GetPooledComponentSingleType,MobTempleDigestiveGlanceHard
GetPooledComponentsSingleType,MobTempleTransitionGlanceHard
GetPooledComponentMultiType,MobTempleDigestiveCrimpHard
Singletone,Predispose
InitSingletone,BluePredispose
Unload,Social
SpawnObject,LapisBounce
GetPoolByName,MobGildUpBend
AddPool,LidGild
Destroy,Bushman
DestroyPool,BushmanGild
PoolExists,GildImpair
RemoveAllNullObjects,ObtainWadSpewMission
At,ID
IsAllPrefabsAssignedAtPool,OfWadOnenessSuitableAtGild
RecalculateWeightsAtPool,AcquisitionTheaterIDGild
SetName,FinBend
SetType,FinHard
SetSinglePrefab,FinGlancePotato
SetMultiPrefabsList,FinCrimpOnenessFire
SetSize,FinHoly
SetAutoSizeIncrement,FinMuleHolyOutnumber
SetObjectsContainer,FinMissionDiversify
Change,Ratify
ChangeClose,RatifySpark
ChangeFree,RatifyHurl
ChangeGetCoin,RatifyMobWing
ChangePlay,RatifyLike
ChangeTryAgain,RatifyPayGrasp
Go,To
GoHome,ToTusk
ChangeFinish,RatifyElliot
User,Gulf
isNewUser,DyAimGulf
getSlotMultiIndex,FadThawCrimpAlarm
play,Grow
playSlot,GrowThaw
Open,They
OpenTurn,TheyRift
CloseWangzhuanMask,SparkProboscisClaw
ContinusNum,AdequacyJob
ChangeRemind,RatifyForget
ChangeSetting,RatifyUsually
ChangeRefresh,RatifyBooklet
ChangeRollBack,RatifyBeltDare
State,Blade
PropState,BothBlade
Fly,Oat
FlyCoin,OatWing
Calculate,Otherwise
Remaining,Champagne
CalculateRemainingTime,OtherwiseChampagnePass
Check,Panic
Offline,Meander
CheckOfflineRefresh,PanicMeanderBooklet
Save,Wick
Logout,During
SaveLogoutTime,WickDuringPass
Last,Cord
GetLastLogoutTime,MobCordDuringPass
Display,Viscera
ChallengeDisplay,TelescopeViscera
LoadChallengeLevel,BeamTelescopeBleak
Animator,Rotation
PlayAnimatorClose,LikeRotationSpark
ChangeGet,RatifyMob
light,Milky
lightStart,MilkyStove
close,Close
Panel,Loder
closePanel,CloseLoder
ChangeMusic,RatifyMovie
ChangeQuickly,RatifyKinfolk
ChangeSound,RatifyCharm
ChangeVibra,RatifyStuff
ChangeRate,RatifyClue
ChangePrivacy,RatifyCheapen
ChangeExit,RatifyGive
init,Oral
initWheel,OralQueen
pointerAnimation,StencilWaterfall
Win,Rag
playWinAnimation,GrowRagWaterfall
pop,Rye
popGetRewardPanel,RyeMobMarlinLoder
Evaluate,Province
Quadratic,Ephemeral
EvaluateQuadratic,ProvinceEphemeral
Cubic,Fleet
EvaluateCubic,ProvinceFleet
Aproximate,Worthiness
Length,Stride
AproximateLength,WorthinessStride
Inject,Monkey
InjectInstanceComponent,MonkeyTendencyDigestive
Static,Meager
InjectStaticComponent,MonkeyMeagerDigestive
GetInstanceComponent,MobTendencyDigestive
GetStaticComponent,MobMeagerDigestive
Asset,Blaze
GetAssetByName,MobBlazeUpBend
Dirty,White
SetDirty,FinWhite
Toggle,Thrift
Visibility,Preeminent
ToggleVisibility,ThriftPreeminent
Picking,Fibrous
TogglePicking,ThriftFibrous
initMulti,OralCrimp
slot,Food
Message,Squeeze
Manager,Tenuous
MessageManager,SqueezeTenuous
NotificationManager,MalleabilityTenuous
Mananger,Tasmania
AnimatorMananger,RotationTasmania
Ticker,Pierce
AnnouncementTicker,TavernkeeperPierce
Daily,Orbit
DailyRefresh,OrbitBooklet
Control,Brother
GameControl,RoadBrother
TileSpawnData,DripLapisNeck
GameDataManager,RoadNeckTenuous
GameManager,RoadTenuous
RewardPanelData,MarlinLoderNeck
Code,Gain
MessageCode,SqueezeGain
RewardData,MarlinNeck
TileTurnData,DripRiftNeck
LevelManager,BleakTenuous
Main,Dram
MainManager,DramTenuous
Settings,Mainland
PooledObjectSettings,TempleBounceMainland
PoolGeneric,GildClassic
PoolManager,GildTenuous
AddPropPanel,LidBothLoder
Cut,Sun
ChallengeCutPanel,TelescopeSunLoder
ChallengeDailyPanel,TelescopeOrbitLoder
ChallengeFail,TelescopeTerm
FailPanel,TermLoder
FinishPanel,ElliotLoder
GamePanel,RoadLoder
HomePanel,TuskLoder
Howto,Wispy
HowtoPlayPanel,WispyLikeLoder
Loading,Harmony
LoadingPanel,HarmonyLoder
Lucky,Cargo
Skip,Cyan
LuckySkipPanel,CargoSkipLoder
Us,No
RateUsPanel,ClueNoLoder
SettingPanel,UsuallyLoder
Table,Newly
TrunTablePanel,GirlNewlyLoder
Bezier,Behalf
Reflection,Disruption
Utils,Nylon
ReflectionUtils,DisruptionNylon
Editor,Squash
RuntimeEditorUtils,TriumphSquashNylon
SlotGroup,ThawLayer

